Voltage U1	Corriente IA	Voltage U2	Voltage U3	Voltage UH
34,04	49,99	5,0	5,9	7,0
34,06	49,99	5,0	5,9	7,0
34,09	49,99	5,0	5,9	7,0
34,11	49,99	5,0	5,9	7,0
34,13	49,99	5,0	5,9	7,0
34,16	49,99	5,0	5,9	7,0
34,18	49,99	5,0	5,9	7,0
34,21	49,99	5,0	5,9	7,0
34,23	49,99	5,0	5,9	7,0
34,26	49,99	5,0	5,9	7,0
34,28	49,99	5,0	5,9	7,0
34,31	49,99	5,0	5,9	7,0
34,33	49,99	5,0	5,9	7,0
34,35	49,99	5,0	5,9	7,0
34,38	49,99	5,0	5,9	7,0
34,40	49,99	5,0	5,9	7,0
34,43	49,99	5,0	5,9	7,0
34,45	49,99	5,0	5,9	7,0
34,48	49,99	5,0	5,9	7,0
34,50	49,99	5,0	5,9	7,0
34,52	49,99	5,0	5,9	7,0
34,55	49,99	5,0	5,9	7,0
34,57	49,99	5,0	5,9	7,0
34,60	49,99	5,0	5,9	7,0
34,62	49,99	5,0	5,9	7,0
34,65	49,99	5,0	5,9	7,0
34,67	49,99	5,0	5,9	7,0
34,70	49,99	5,0	5,9	7,0
34,72	49,99	5,0	5,9	7,0
34,74	49,99	5,0	5,9	7,0
34,77	49,99	5,0	5,9	7,0
34,79	49,99	5,0	5,9	7,0
34,82	49,99	5,0	5,9	7,0
34,84	49,99	5,0	5,9	7,0
34,87	49,99	5,0	5,9	7,0
34,89	49,99	5,0	5,9	7,0
34,92	49,99	5,0	5,9	7,0
34,94	49,99	5,0	5,9	7,0
34,96	49,99	5,0	5,9	7,0
34,99	49,99	5,0	5,9	7,0
35,01	49,99	5,0	5,9	7,0
35,04	49,99	5,0	5,9	7,0
35,06	49,99	5,0	5,9	7,0
35,09	49,99	5,0	5,9	7,0
35,11	49,99	5,0	5,9	7,0
35,14	49,99	5,0	5,9	7,0
35,16	49,99	5,0	5,9	7,0
35,18	49,99	5,0	5,9	7,0
35,21	49,99	5,0	5,9	7,0
35,23	49,99	5,0	5,9	7,0
35,26	49,99	5,0	5,9	7,0
35,28	49,99	5,0	5,9	7,0
35,31	49,99	5,0	5,9	7,0
35,33	49,99	5,0	5,9	7,0
35,36	49,99	5,0	5,9	7,0
35,38	49,99	5,0	5,9	7,0
35,40	49,99	5,0	5,9	7,0
35,43	49,99	5,0	5,9	7,0
35,45	49,99	5,0	5,9	7,0
35,48	49,99	5,0	5,9	7,0
35,50	49,99	5,0	5,9	7,0
35,53	49,99	5,0	5,9	7,0
35,55	49,99	5,0	5,9	7,0
35,57	49,99	5,0	5,9	7,0
35,60	49,99	5,0	5,9	7,0
35,62	49,99	5,0	5,9	7,0
35,65	49,99	5,0	5,9	7,0
35,67	49,99	5,0	5,9	7,0
35,70	49,99	5,0	5,9	7,0
35,72	49,99	5,0	5,9	7,0
35,75	49,99	5,0	5,9	7,0
35,77	49,99	5,0	5,9	7,0
35,79	49,99	5,0	5,9	7,0
35,82	49,99	5,0	5,9	7,0
35,84	49,99	5,0	5,9	7,0
35,87	49,99	5,0	5,9	7,0
35,89	49,99	5,0	5,9	7,0
35,92	49,99	5,0	5,9	7,0
35,94	49,99	5,0	5,9	7,0
35,97	49,99	5,0	5,9	7,0
35,99	49,99	5,0	5,9	7,0
36,01	49,99	5,0	5,9	7,0
36,04	49,99	5,0	5,9	7,0
36,06	49,99	5,0	5,9	7,0
36,09	49,99	5,0	5,9	7,0
36,11	49,99	5,0	5,9	7,0
36,14	49,99	5,0	5,9	7,0
36,16	49,99	5,0	5,9	7,0
36,19	49,99	5,0	5,9	7,0
36,21	49,99	5,0	5,9	7,0
36,23	49,99	5,0	5,9	7,0
36,26	49,99	5,0	5,9	7,0
36,28	49,99	5,0	5,9	7,0
36,31	49,99	5,0	5,9	7,0
36,33	49,99	5,0	5,9	7,0
36,36	49,99	5,0	5,9	7,0
36,38	49,99	5,0	5,9	7,0
36,41	49,99	5,0	5,9	7,0
36,43	49,99	5,0	5,9	7,0
36,45	49,99	5,0	5,9	7,0
36,48	49,99	5,0	5,9	7,0
36,50	49,99	5,0	5,9	7,0
36,53	49,99	5,0	5,9	7,0
36,55	49,99	5,0	5,9	7,0
36,58	49,99	5,0	5,9	7,0
36,60	49,99	5,0	5,9	7,0
36,62	49,99	5,0	5,9	7,0
36,65	49,99	5,0	5,9	7,0
36,67	49,99	5,0	5,9	7,0
36,70	49,99	5,0	5,9	7,0
36,72	49,99	5,0	5,9	7,0
36,75	49,99	5,0	5,9	7,0
36,77	49,99	5,0	5,9	7,0
36,80	49,99	5,0	5,9	7,0
36,82	49,99	5,0	5,9	7,0
36,84	49,99	5,0	5,9	7,0
36,87	49,99	5,0	5,9	7,0
36,89	49,99	5,0	5,9	7,0
36,92	49,99	5,0	5,9	7,0
36,94	49,99	5,0	5,9	7,0
36,97	49,99	5,0	5,9	7,0
36,99	49,99	5,0	5,9	7,0
37,02	49,99	5,0	5,9	7,0
37,04	49,99	5,0	5,9	7,0
37,06	49,99	5,0	5,9	7,0
37,09	49,99	5,0	5,9	7,0
37,11	49,99	5,0	5,9	7,0
37,14	49,99	5,0	5,9	7,0
37,16	49,99	5,0	5,9	7,0
37,19	49,99	5,0	5,9	7,0
37,21	49,99	5,0	5,9	7,0
37,24	49,99	5,0	5,9	7,0
37,26	49,99	5,0	5,9	7,0
37,28	49,99	5,0	5,9	7,0
37,31	49,99	5,0	5,9	7,0
37,33	49,99	5,0	5,9	7,0
37,36	49,99	5,0	5,9	7,0
37,38	49,99	5,0	5,9	7,0
37,41	49,99	5,0	5,9	7,0
37,43	49,99	5,0	5,9	7,0
37,46	49,99	5,0	5,9	7,0
37,48	49,99	5,0	5,9	7,0
37,50	49,99	5,0	5,9	7,0
37,53	49,99	5,0	5,9	7,0
37,55	49,99	5,0	5,9	7,0
37,58	49,99	5,0	5,9	7,0
37,60	49,99	5,0	5,9	7,0
37,63	49,99	5,0	5,9	7,0
37,65	49,99	5,0	5,9	7,0
37,68	49,99	5,0	5,9	7,0
37,70	49,99	5,0	5,9	7,0
37,72	49,99	5,0	5,9	7,0
37,75	49,99	5,0	5,9	7,0
37,77	49,99	5,0	5,9	7,0
37,80	49,99	5,0	5,9	7,0
37,82	49,99	5,0	5,9	7,0
37,85	49,99	5,0	5,9	7,0
37,87	49,99	5,0	5,9	7,0
37,89	49,99	5,0	5,9	7,0
37,92	49,99	5,0	5,9	7,0
37,94	49,99	5,0	5,9	7,0
37,97	49,99	5,0	5,9	7,0
37,99	49,99	5,0	5,9	7,0
38,02	49,99	5,0	5,9	7,0
38,04	49,99	5,0	5,9	7,0
38,07	49,99	5,0	5,9	7,0
38,09	49,99	5,0	5,9	7,0
38,11	49,99	5,0	5,9	7,0
38,14	49,99	5,0	5,9	7,0
38,16	49,99	5,0	5,9	7,0
38,19	49,99	5,0	5,9	7,0
38,21	49,99	5,0	5,9	7,0
38,24	49,99	5,0	5,9	7,0
38,26	49,99	5,0	5,9	7,0
38,29	49,99	5,0	5,9	7,0
38,31	49,99	5,0	5,9	7,0
38,33	49,99	5,0	5,9	7,0
38,36	49,99	5,0	5,9	7,0
38,38	49,99	5,0	5,9	7,0
38,41	49,99	5,0	5,9	7,0
38,43	49,99	5,0	5,9	7,0
38,46	49,99	5,0	5,9	7,0
38,48	49,99	5,0	5,9	7,0
38,51	49,99	5,0	5,9	7,0
38,53	49,99	5,0	5,9	7,0
38,55	49,99	5,0	5,9	7,0
38,58	49,99	5,0	5,9	7,0
38,60	49,99	5,0	5,9	7,0
38,63	49,99	5,0	5,9	7,0
38,65	49,99	5,0	5,9	7,0
38,68	49,99	5,0	5,9	7,0
38,70	49,99	5,0	5,9	7,0
38,73	49,99	5,0	5,9	7,0
38,75	49,99	5,0	5,9	7,0
38,77	49,99	5,0	5,9	7,0
38,80	49,99	5,0	5,9	7,0
38,82	49,99	5,0	5,9	7,0
38,85	49,99	5,0	5,9	7,0
38,87	49,99	5,0	5,9	7,0
38,90	49,99	5,0	5,9	7,0
38,92	49,99	5,0	5,9	7,0
38,94	49,99	5,0	5,9	7,0
38,97	49,99	5,0	5,9	7,0
38,99	49,99	5,0	5,9	7,0
39,02	49,99	5,0	5,9	7,0
39,04	49,99	5,0	5,9	7,0
39,07	49,99	5,0	5,9	7,0
39,09	49,99	5,0	5,9	7,0
39,12	49,99	5,0	5,9	7,0
39,14	49,99	5,0	5,9	7,0
39,16	49,99	5,0	5,9	7,0
39,19	49,99	5,0	5,9	7,0
39,21	49,99	5,0	5,9	7,0
39,24	49,99	5,0	5,9	7,0
39,26	49,99	5,0	5,9	7,0
39,29	49,99	5,0	5,9	7,0
39,31	49,99	5,0	5,9	7,0
39,34	49,99	5,0	5,9	7,0
39,36	49,99	5,0	5,9	7,0
39,38	49,99	5,0	5,9	7,0
39,41	49,99	5,0	5,9	7,0
39,43	49,99	5,0	5,9	7,0
39,46	49,99	5,0	5,9	7,0
39,48	49,99	5,0	5,9	7,0
39,51	49,99	5,0	5,9	7,0
39,53	49,99	5,0	5,9	7,0
39,56	49,99	5,0	5,9	7,0
39,58	49,99	5,0	5,9	7,0
39,60	49,99	5,0	5,9	7,0
39,63	49,99	5,0	5,9	7,0
39,65	49,99	5,0	5,9	7,0
39,68	49,99	5,0	5,9	7,0
39,70	49,99	5,0	5,9	7,0
39,73	49,99	5,0	5,9	7,0
39,75	49,99	5,0	5,9	7,0
39,78	49,99	5,0	5,9	7,0
39,80	49,99	5,0	5,9	7,0
39,82	49,99	5,0	5,9	7,0
39,85	49,99	5,0	5,9	7,0
39,87	49,99	5,0	5,9	7,0
39,90	49,99	5,0	5,9	7,0
39,92	49,99	5,0	5,9	7,0
39,95	49,99	5,0	5,9	7,0
39,97	49,99	5,0	5,9	7,0
39,99	49,99	5,0	5,9	7,0
40,02	49,99	5,0	5,9	7,0
40,04	49,99	5,0	5,9	7,0
40,07	49,99	5,0	5,9	7,0
40,09	49,99	5,0	5,9	7,0
40,12	49,99	5,0	5,9	7,0
40,14	49,99	5,0	5,9	7,0
40,17	49,99	5,0	5,9	7,0
40,19	49,99	5,0	5,9	7,0
40,21	49,99	5,0	5,9	7,0
40,24	49,99	5,0	5,9	7,0
40,26	49,99	5,0	5,9	7,0
40,29	49,99	5,0	5,9	7,0
40,31	49,99	5,0	5,9	7,0
40,34	49,99	5,0	5,9	7,0
40,36	49,99	5,0	5,9	7,0
40,39	49,99	5,0	5,9	7,0
40,41	49,99	5,0	5,9	7,0
40,43	49,99	5,0	5,9	7,0
40,46	49,99	5,0	5,9	7,0
40,48	49,99	5,0	5,9	7,0
40,51	49,99	5,0	5,9	7,0
40,53	49,99	5,0	5,9	7,0
40,56	49,99	5,0	5,9	7,0
40,58	49,99	5,0	5,9	7,0
40,61	49,99	5,0	5,9	7,0
40,63	49,99	5,0	5,9	7,0
40,65	49,99	5,0	5,9	7,0
40,68	49,99	5,0	5,9	7,0
40,70	49,99	5,0	5,9	7,0
40,73	49,99	5,0	5,9	7,0
40,75	49,99	5,0	5,9	7,0
40,78	49,99	5,0	5,9	7,0
40,80	49,99	5,0	5,9	7,0
40,83	49,99	5,0	5,9	7,0
40,85	49,99	5,0	5,9	7,0
40,87	49,99	5,0	5,9	7,0
40,90	49,99	5,0	5,9	7,0
40,92	49,99	5,0	5,9	7,0
40,95	49,99	5,0	5,9	7,0
40,97	49,99	5,0	5,9	7,0
41,00	49,99	5,0	5,9	7,0
41,02	49,99	5,0	5,9	7,0
41,05	49,99	5,0	5,9	7,0
41,07	49,99	5,0	5,9	7,0
41,09	49,99	5,0	5,9	7,0
41,12	49,99	5,0	5,9	7,0
41,14	49,99	5,0	5,9	7,0
41,17	49,99	5,0	5,9	7,0
41,19	49,99	5,0	5,9	7,0
41,22	49,99	5,0	5,9	7,0
41,24	49,99	5,0	5,9	7,0
41,26	49,99	5,0	5,9	7,0
41,29	49,99	5,0	5,9	7,0
41,31	49,99	5,0	5,9	7,0
41,34	49,99	5,0	5,9	7,0
41,36	49,99	5,0	5,9	7,0
41,39	49,99	5,0	5,9	7,0
41,41	49,99	5,0	5,9	7,0
41,44	49,99	5,0	5,9	7,0
41,46	49,99	5,0	5,9	7,0
41,48	49,99	5,0	5,9	7,0
41,51	49,99	5,0	5,9	7,0
41,53	49,99	5,0	5,9	7,0
41,56	49,99	5,0	5,9	7,0
41,58	49,99	5,0	5,9	7,0
41,61	49,99	5,0	5,9	7,0
41,63	49,99	5,0	5,9	7,0
41,66	49,99	5,0	5,9	7,0
41,68	49,99	5,0	5,9	7,0
41,70	49,99	5,0	5,9	7,0
41,73	49,99	5,0	5,9	7,0
41,75	49,99	5,0	5,9	7,0
41,78	49,99	5,0	5,9	7,0
41,80	49,99	5,0	5,9	7,0
41,83	49,99	5,0	5,9	7,0
41,85	49,99	5,0	5,9	7,0
41,88	49,99	5,0	5,9	7,0
41,90	49,99	5,0	5,9	7,0
41,92	49,99	5,0	5,9	7,0
41,95	49,99	5,0	5,9	7,0
41,97	49,99	5,0	5,9	7,0
42,00	49,99	5,0	5,9	7,0
42,02	49,99	5,0	5,9	7,0
42,05	49,99	5,0	5,9	7,0
42,07	49,99	5,0	5,9	7,0
42,10	49,99	5,0	5,9	7,0
42,12	49,99	5,0	5,9	7,0
42,14	49,99	5,0	5,9	7,0
42,17	49,99	5,0	5,9	7,0
42,19	49,99	5,0	5,9	7,0
42,22	49,99	5,0	5,9	7,0
42,24	49,99	5,0	5,9	7,0
42,27	49,99	5,0	5,9	7,0
42,29	49,99	5,0	5,9	7,0
42,31	49,99	5,0	5,9	7,0
42,34	49,99	5,0	5,9	7,0
42,36	49,99	5,0	5,9	7,0
42,39	49,99	5,0	5,9	7,0
42,41	49,99	5,0	5,9	7,0
42,44	49,99	5,0	5,9	7,0
42,46	49,99	5,0	5,9	7,0
42,49	49,99	5,0	5,9	7,0
42,51	49,99	5,0	5,9	7,0
42,53	49,99	5,0	5,9	7,0
42,56	49,99	5,0	5,9	7,0
42,58	49,99	5,0	5,9	7,0
42,61	49,99	5,0	5,9	7,0
42,63	49,99	5,0	5,9	7,0
42,66	49,99	5,0	5,9	7,0
42,68	49,99	5,0	5,9	7,0
42,71	49,99	5,0	5,9	7,0
42,73	49,99	5,0	5,9	7,0
42,75	49,99	5,0	5,9	7,0
42,78	49,99	5,0	5,9	7,0
42,80	49,99	5,0	5,9	7,0
42,83	49,99	5,0	5,9	7,0
42,85	49,99	5,0	5,9	7,0
42,88	49,99	5,0	5,9	7,0
42,90	49,99	5,0	5,9	7,0
42,93	49,99	5,0	5,9	7,0
42,95	49,99	5,0	5,9	7,0
42,97	49,99	5,0	5,9	7,0
43,00	49,99	5,0	5,9	7,0
43,02	49,99	5,0	5,9	7,0
43,05	49,99	5,0	5,9	7,0
43,07	49,99	5,0	5,9	7,0
43,10	49,99	5,0	5,9	7,0
43,12	49,99	5,0	5,9	7,0
43,15	49,99	5,0	5,9	7,0
43,17	49,99	5,0	5,9	7,0
43,19	49,99	5,0	5,9	7,0
43,22	49,99	5,0	5,9	7,0
43,24	49,99	5,0	5,9	7,0
43,27	49,99	5,0	5,9	7,0
43,29	49,99	5,0	5,9	7,0
43,32	49,99	5,0	5,9	7,0
43,34	49,99	5,0	5,9	7,0
43,36	49,99	5,0	5,9	7,0
43,39	49,99	5,0	5,9	7,0
43,41	49,99	5,0	5,9	7,0
43,44	49,99	5,0	5,9	7,0
43,46	49,99	5,0	5,9	7,0
43,49	49,99	5,0	5,9	7,0
43,51	49,99	5,0	5,9	7,0
43,54	49,99	5,0	5,9	7,0
43,56	49,99	5,0	5,9	7,0
43,58	49,99	5,0	5,9	7,0
43,61	49,99	5,0	5,9	7,0
43,63	49,99	5,0	5,9	7,0
43,66	49,99	5,0	5,9	7,0
43,68	49,99	5,0	5,9	7,0
43,71	49,99	5,0	5,9	7,0
43,73	49,99	5,0	5,9	7,0
43,76	49,99	5,0	5,9	7,0
43,78	49,99	5,0	5,9	7,0
43,80	49,99	5,0	5,9	7,0
43,83	49,99	5,0	5,9	7,0
43,85	49,99	5,0	5,9	7,0
43,88	49,99	5,0	5,9	7,0
43,90	49,99	5,0	5,9	7,0
43,93	49,99	5,0	5,9	7,0
43,95	49,99	5,0	5,9	7,0
43,98	49,99	5,0	5,9	7,0
44,00	49,99	5,0	5,9	7,0
44,02	49,99	5,0	5,9	7,0
44,05	49,99	5,0	5,9	7,0
44,07	49,99	5,0	5,9	7,0
44,10	49,99	5,0	5,9	7,0
44,12	49,99	5,0	5,9	7,0
44,15	49,99	5,0	5,9	7,0
44,17	49,99	5,0	5,9	7,0
44,20	49,99	5,0	5,9	7,0
44,22	49,99	5,0	5,9	7,0
44,24	49,99	5,0	5,9	7,0
44,27	49,99	5,0	5,9	7,0
44,29	49,99	5,0	5,9	7,0
44,32	49,99	5,0	5,9	7,0
44,34	49,99	5,0	5,9	7,0
44,37	49,99	5,0	5,9	7,0
44,39	49,99	5,0	5,9	7,0
44,41	49,99	5,0	5,9	7,0
44,44	49,99	5,0	5,9	7,0
44,46	49,99	5,0	5,9	7,0
44,49	49,99	5,0	5,9	7,0
44,51	49,99	5,0	5,9	7,0
44,54	49,99	5,0	5,9	7,0
44,56	49,99	5,0	5,9	7,0
44,59	49,99	5,0	5,9	7,0
44,61	49,99	5,0	5,9	7,0
44,63	49,99	5,0	5,9	7,0
44,66	49,99	5,0	5,9	7,0
44,68	49,99	5,0	5,9	7,0
44,71	49,99	5,0	5,9	7,0
44,73	49,99	5,0	5,9	7,0
44,76	49,99	5,0	5,9	7,0
44,78	49,99	5,0	5,9	7,0
44,81	49,99	5,0	5,9	7,0
44,83	49,99	5,0	5,9	7,0
44,85	49,99	5,0	5,9	7,0
44,88	49,99	5,0	5,9	7,0
44,90	49,99	5,0	5,9	7,0
44,93	49,99	5,0	5,9	7,0
44,95	49,99	5,0	5,9	7,0
44,98	49,99	5,0	5,9	7,0
45,00	49,99	5,0	5,9	7,0
45,03	49,99	5,0	5,9	7,0
45,05	49,99	5,0	5,9	7,0
45,07	49,99	5,0	5,9	7,0
45,10	49,99	5,0	5,9	7,0
45,12	49,99	5,0	5,9	7,0
45,15	49,99	5,0	5,9	7,0
45,17	49,99	5,0	5,9	7,0
45,20	49,99	5,0	5,9	7,0
45,22	49,99	5,0	5,9	7,0
45,25	49,99	5,0	5,9	7,0
45,27	49,99	5,0	5,9	7,0
45,29	49,99	5,0	5,9	7,0
45,32	49,99	5,0	5,9	7,0
45,34	49,99	5,0	5,9	7,0
45,37	49,99	5,0	5,9	7,0
45,39	49,99	5,0	5,9	7,0
45,42	49,99	5,0	5,9	7,0
45,44	49,99	5,0	5,9	7,0
45,47	49,99	5,0	5,9	7,0
45,49	49,99	5,0	5,9	7,0
45,51	49,99	5,0	5,9	7,0
45,54	49,99	5,0	5,9	7,0
45,56	49,99	5,0	5,9	7,0
45,59	49,99	5,0	5,9	7,0
45,61	49,99	5,0	5,9	7,0
45,64	49,99	5,0	5,9	7,0
45,66	49,99	5,0	5,9	7,0
45,68	49,99	5,0	5,9	7,0
45,71	49,99	5,0	5,9	7,0
45,73	49,99	5,0	5,9	7,0
45,76	49,99	5,0	5,9	7,0
45,78	49,99	5,0	5,9	7,0
45,81	49,99	5,0	5,9	7,0
45,83	49,99	5,0	5,9	7,0
45,86	49,99	5,0	5,9	7,0
45,88	49,99	5,0	5,9	7,0
45,90	49,99	5,0	5,9	7,0
45,93	49,99	5,0	5,9	7,0
45,95	49,99	5,0	5,9	7,0
45,98	49,99	5,0	5,9	7,0
46,00	49,99	5,0	5,9	7,0
46,03	49,99	5,0	5,9	7,0
46,05	49,99	5,0	5,9	7,0
46,08	49,99	5,0	5,9	7,0
46,10	49,99	5,0	5,9	7,0
46,12	49,99	5,0	5,9	7,0
46,15	49,99	5,0	5,9	7,0
46,17	49,99	5,0	5,9	7,0
46,20	49,99	5,0	5,9	7,0
46,22	49,99	5,0	5,9	7,0
46,25	49,99	5,0	5,9	7,0
46,27	49,99	5,0	5,9	7,0
46,30	49,99	5,0	5,9	7,0
46,32	49,99	5,0	5,9	7,0
46,34	49,99	5,0	5,9	7,0
46,37	49,99	5,0	5,9	7,0
46,39	49,99	5,0	5,9	7,0
46,42	49,99	5,0	5,9	7,0
46,44	49,99	5,0	5,9	7,0
46,47	49,99	5,0	5,9	7,0
46,49	49,99	5,0	5,9	7,0
46,52	49,99	5,0	5,9	7,0
46,54	49,99	5,0	5,9	7,0
46,56	49,99	5,0	5,9	7,0
46,59	49,99	5,0	5,9	7,0
46,61	49,99	5,0	5,9	7,0
46,64	49,99	5,0	5,9	7,0
46,66	49,99	5,0	5,9	7,0
46,69	49,99	5,0	5,9	7,0
46,71	49,99	5,0	5,9	7,0
46,73	49,99	5,0	5,9	7,0
46,76	49,99	5,0	5,9	7,0
46,78	49,99	5,0	5,9	7,0
46,81	49,99	5,0	5,9	7,0
46,83	49,99	5,0	5,9	7,0
46,86	49,99	5,0	5,9	7,0
46,88	49,99	5,0	5,9	7,0
46,91	49,99	5,0	5,9	7,0
46,93	49,99	5,0	5,9	7,0
46,95	49,99	5,0	5,9	7,0
46,98	49,99	5,0	5,9	7,0
47,00	49,99	5,0	5,9	7,0
47,03	49,99	5,0	5,9	7,0
47,05	49,99	5,0	5,9	7,0
47,08	49,99	5,0	5,9	7,0
47,10	49,99	5,0	5,9	7,0
47,13	49,99	5,0	5,9	7,0
47,15	49,99	5,0	5,9	7,0
47,17	49,99	5,0	5,9	7,0
47,20	49,99	5,0	5,9	7,0
47,22	49,99	5,0	5,9	7,0
47,25	49,99	5,0	5,9	7,0
47,27	49,99	5,0	5,9	7,0
47,30	49,99	5,0	5,9	7,0
47,32	49,99	5,0	5,9	7,0
47,35	49,99	5,0	5,9	7,0
47,37	49,99	5,0	5,9	7,0
47,39	49,99	5,0	5,9	7,0
47,42	49,99	5,0	5,9	7,0
47,44	49,99	5,0	5,9	7,0
47,47	49,99	5,0	5,9	7,0
47,49	49,99	5,0	5,9	7,0
47,52	49,99	5,0	5,9	7,0
47,54	49,99	5,0	5,9	7,0
47,57	49,99	5,0	5,9	7,0
47,59	49,99	5,0	5,9	7,0
47,61	49,99	5,0	5,9	7,0
47,64	49,99	5,0	5,9	7,0
47,66	49,99	5,0	5,9	7,0
47,69	49,99	5,0	5,9	7,0
47,71	49,99	5,0	5,9	7,0
47,74	49,99	5,0	5,9	7,0
47,76	49,99	5,0	5,9	7,0
47,78	49,99	5,0	5,9	7,0
47,81	49,99	5,0	5,9	7,0
47,83	49,99	5,0	5,9	7,0
47,86	49,99	5,0	5,9	7,0
47,88	49,99	5,0	5,9	7,0
47,91	49,99	5,0	5,9	7,0
47,93	49,99	5,0	5,9	7,0
47,96	49,99	5,0	5,9	7,0
47,98	49,99	5,0	5,9	7,0
48,00	49,99	5,0	5,9	7,0
48,03	49,99	5,0	5,9	7,0
48,05	49,99	5,0	5,9	7,0
48,08	49,99	5,0	5,9	7,0
48,10	49,99	5,0	5,9	7,0
48,13	49,99	5,0	5,9	7,0
48,15	49,99	5,0	5,9	7,0
48,18	49,99	5,0	5,9	7,0
48,20	49,99	5,0	5,9	7,0
48,22	49,99	5,0	5,9	7,0
48,25	49,99	5,0	5,9	7,0
48,27	49,99	5,0	5,9	7,0
48,30	49,99	5,0	5,9	7,0
48,32	49,99	5,0	5,9	7,0
48,35	49,99	5,0	5,9	7,0
48,37	49,99	5,0	5,9	7,0
48,40	49,99	5,0	5,9	7,0
48,42	49,99	5,0	5,9	7,0
48,44	49,99	5,0	5,9	7,0
48,47	49,99	5,0	5,9	7,0
48,49	49,99	5,0	5,9	7,0
48,52	49,99	5,0	5,9	7,0
48,54	49,99	5,0	5,9	7,0
48,57	49,99	5,0	5,9	7,0
48,59	49,99	5,0	5,9	7,0
48,62	49,99	5,0	5,9	7,0
48,64	49,99	5,0	5,9	7,0
48,66	49,99	5,0	5,9	7,0
48,69	49,99	5,0	5,9	7,0
48,71	49,99	5,0	5,9	7,0
48,74	49,99	5,0	5,9	7,0
48,76	49,99	5,0	5,9	7,0
48,79	49,99	5,0	5,9	7,0
48,81	49,99	5,0	5,9	7,0
48,84	49,99	5,0	5,9	7,0
48,86	49,99	5,0	5,9	7,0
48,88	49,99	5,0	5,9	7,0
48,91	49,99	5,0	5,9	7,0
48,93	49,99	5,0	5,9	7,0
48,96	49,99	5,0	5,9	7,0
48,98	49,99	5,0	5,9	7,0
49,01	49,99	5,0	5,9	7,0
49,03	49,99	5,0	5,9	7,0
49,05	49,99	5,0	5,9	7,0
49,08	49,99	5,0	5,9	7,0
49,10	49,99	5,0	5,9	7,0
49,13	49,99	5,0	5,9	7,0
49,15	49,99	5,0	5,9	7,0
49,18	49,99	5,0	5,9	7,0
49,20	49,99	5,0	5,9	7,0
49,23	49,99	5,0	5,9	7,0
49,25	49,99	5,0	5,9	7,0
49,27	49,99	5,0	5,9	7,0
49,30	49,99	5,0	5,9	7,0
49,32	49,99	5,0	5,9	7,0
49,35	49,99	5,0	5,9	7,0
49,37	49,99	5,0	5,9	7,0
49,40	49,99	5,0	5,9	7,0
49,42	49,99	5,0	5,9	7,0
49,45	49,99	5,0	5,9	7,0
49,47	49,99	5,0	5,9	7,0
49,49	49,99	5,0	5,9	7,0
49,52	49,99	5,0	5,9	7,0
49,54	49,99	5,0	5,9	7,0
49,57	49,99	5,0	5,9	7,0
49,59	49,99	5,0	5,9	7,0
49,62	49,99	5,0	5,9	7,0
49,64	49,99	5,0	5,9	7,0
49,67	49,99	5,0	5,9	7,0
49,69	49,99	5,0	5,9	7,0
49,71	49,99	5,0	5,9	7,0
49,74	49,99	5,0	5,9	7,0
49,76	49,99	5,0	5,9	7,0
49,79	49,99	5,0	5,9	7,0
49,81	49,99	5,0	5,9	7,0
49,84	49,99	5,0	5,9	7,0
49,86	49,99	5,0	5,9	7,0
49,89	49,99	5,0	5,9	7,0
49,91	49,99	5,0	5,9	7,0
49,93	49,99	5,0	5,9	7,0
49,96	49,99	5,0	5,9	7,0
49,98	49,99	5,0	5,9	7,0
50,01	49,99	5,0	5,9	7,0
50,03	49,99	5,0	5,9	7,0
50,06	49,99	5,0	5,9	7,0
50,08	49,99	5,0	5,9	7,0
50,10	49,99	5,0	5,9	7,0
50,13	49,99	5,0	5,9	7,0
50,15	49,99	5,0	5,9	7,0
50,18	49,99	5,0	5,9	7,0
50,20	49,99	5,0	5,9	7,0
50,23	49,99	5,0	5,9	7,0
50,25	49,99	5,0	5,9	7,0
50,28	49,99	5,0	5,9	7,0
50,30	49,99	5,0	5,9	7,0
50,32	49,99	5,0	5,9	7,0
50,35	49,99	5,0	5,9	7,0
50,37	49,99	5,0	5,9	7,0
50,40	49,99	5,0	5,9	7,0
50,42	49,99	5,0	5,9	7,0
50,45	49,99	5,0	5,9	7,0
50,47	49,99	5,0	5,9	7,0
50,50	49,99	5,0	5,9	7,0
50,52	49,99	5,0	5,9	7,0
50,54	49,99	5,0	5,9	7,0
50,57	49,99	5,0	5,9	7,0
50,59	49,99	5,0	5,9	7,0
50,62	49,99	5,0	5,9	7,0
50,64	49,99	5,0	5,9	7,0
50,67	49,99	5,0	5,9	7,0
50,69	49,99	5,0	5,9	7,0
50,72	49,99	5,0	5,9	7,0
50,74	49,99	5,0	5,9	7,0
50,76	49,99	5,0	5,9	7,0
50,79	49,99	5,0	5,9	7,0
50,81	49,99	5,0	5,9	7,0
50,84	49,99	5,0	5,9	7,0
50,86	49,99	5,0	5,9	7,0
50,89	49,99	5,0	5,9	7,0
50,91	49,99	5,0	5,9	7,0
50,94	49,99	5,0	5,9	7,0
50,96	49,99	5,0	5,9	7,0
50,98	49,99	5,0	5,9	7,0
51,01	49,99	5,0	5,9	7,0
51,03	49,99	5,0	5,9	7,0
51,06	49,99	5,0	5,9	7,0
